id,Station,Benzene,CO,PM10,PM2.5,NO2,Datetime
1,Araçatuba,,,30,,,7,2013-05-08 1:00:00
2,Araçatuba,,,30,,,6,2013-05-08 2:00:00
3,Araçatuba,,,31,,,6,2013-05-08 3:00:00
4,Araçatuba,,,31,,,4,2013-05-08 4:00:00
5,Araçatuba,,,32,,,4,2013-05-08 5:00:00
6,Araçatuba,,,35,,,5,2013-05-08 6:00:00
7,Araçatuba,,,38,,,5,2013-05-08 7:00:00
8,Araçatuba,,,40,,,5,2013-05-08 8:00:00
9,Araçatuba,,,40,,,4,2013-05-08 9:00:00
10,Araçatuba,,,41,,,4,2013-05-08 10:00:00
11,Araçatuba,,,43,,,,2013-05-08 11:00:00
12,Araçatuba,,,43,,,,2013-05-08 12:00:00
13,Araçatuba,,,43,,,,2013-05-08 13:00:00
14,Araçatuba,,,43,,,15,2013-05-08 14:00:00
15,Araçatuba,,,43,,,19,2013-05-08 15:00:00
16,Araçatuba,,,44,,,24,2013-05-08 16:00:00
17,Araçatuba,,,45,,,27,2013-05-08 17:00:00
18,Araçatuba,,,45,,,27,2013-05-08 18:00:00
19,Araçatuba,,,46,,,24,2013-05-08 19:00:00
20,Araçatuba,,,46,,,22,2013-05-08 20:00:00
21,Araçatuba,,,46,,,20,2013-05-08 21:00:00
22,Araçatuba,,,47,,,17,2013-05-08 22:00:00
23,Araçatuba,,,47,,,14,2013-05-08 23:00:00
24,Araçatuba,,,47,,,11,2013-05-08 0:00:00
25,Araraquara,,,28,,,11,2013-05-08 1:00:00
26,Araraquara,,,27,,3,10,2013-05-08 2:00:00
27,Araraquara,,,27,,5,9,2013-05-08 3:00:00
28,Araraquara,,,27,,4,8,2013-05-08 4:00:00
29,Araraquara,,,27,,5,8,2013-05-08 5:00:00
30,Araraquara,,,27,,7,8,2013-05-08 6:00:00
31,Araraquara,,,27,,8,8,2013-05-08 7:00:00
32,Araraquara,,,25,,6,8,2013-05-08 8:00:00
33,Araraquara,,,25,,5,8,2013-05-08 9:00:00
34,Araraquara,,,22,,4,8,2013-05-08 10:00:00
35,Araraquara,,,22,,2,10,2013-05-08 11:00:00
36,Araraquara,,,23,,2,14,2013-05-08 12:00:00
37,Araraquara,,,24,,1,18,2013-05-08 13:00:00
38,Araraquara,,,24,,2,20,2013-05-08 14:00:00
39,Araraquara,,,24,,2,25,2013-05-08 15:00:00
40,Araraquara,,,25,,2,29,2013-05-08 16:00:00
41,Araraquara,,,25,,2,33,2013-05-08 17:00:00
42,Araraquara,,,25,,6,35,2013-05-08 18:00:00
43,Araraquara,,,25,,10,35,2013-05-08 19:00:00
44,Araraquara,,,26,,13,33,2013-05-08 20:00:00
45,Araraquara,,,28,,13,31,2013-05-08 21:00:00
46,Araraquara,,,29,,11,28,2013-05-08 22:00:00
47,Araraquara,,,29,,10,24,2013-05-08 23:00:00
48,Araraquara,,,30,,10,20,2013-05-08 0:00:00
49,Bauru,,,29,,,12,2013-05-08 1:00:00
50,Bauru,,,29,,3,10,2013-05-08 2:00:00
51,Bauru,,,28,,2,10,2013-05-08 3:00:00
52,Bauru,,,28,,2,10,2013-05-08 4:00:00
53,Bauru,,,27,,2,9,2013-05-08 5:00:00
54,Bauru,,,26,,2,8,2013-05-08 6:00:00
55,Bauru,,,26,,6,8,2013-05-08 7:00:00
56,Bauru,,,26,,7,8,2013-05-08 8:00:00
57,Bauru,,,26,,3,7,2013-05-08 9:00:00
58,Bauru,,,27,,3,8,2013-05-08 10:00:00
59,Bauru,,,26,,2,10,2013-05-08 11:00:00
60,Bauru,,,26,,2,11,2013-05-08 12:00:00
61,Bauru,,,26,,2,12,2013-05-08 13:00:00
62,Bauru,,,27,,1,14,2013-05-08 14:00:00
63,Bauru,,,26,,2,17,2013-05-08 15:00:00
64,Bauru,,,27,,2,20,2013-05-08 16:00:00
65,Bauru,,,27,,3,22,2013-05-08 17:00:00
66,Bauru,,,27,,8,22,2013-05-08 18:00:00
67,Bauru,,,27,,14,20,2013-05-08 19:00:00
68,Bauru,,,28,,12,18,2013-05-08 20:00:00
69,Bauru,,,27,,9,16,2013-05-08 21:00:00
70,Bauru,,,28,,11,12,2013-05-08 22:00:00
71,Bauru,,,29,,7,9,2013-05-08 23:00:00
72,Bauru,,,28,,6,6,2013-05-08 0:00:00
73,Campinas-Centro,,3,32,,,,2013-05-08 1:00:00
74,Campinas-Centro,,3,31,,,,2013-05-08 2:00:00
75,Campinas-Centro,,2,32,,,,2013-05-08 3:00:00
76,Campinas-Centro,,2,32,,,,2013-05-08 4:00:00
77,Campinas-Centro,,2,32,,,,2013-05-08 5:00:00
78,Campinas-Centro,,2,32,,,,2013-05-08 6:00:00
79,Campinas-Centro,,2,33,,,,2013-05-08 7:00:00
80,Campinas-Centro,,2,33,,,,2013-05-08 8:00:00
81,Campinas-Centro,,3,34,,,,2013-05-08 9:00:00
82,Campinas-Centro,,3,32,,,,2013-05-08 10:00:00
83,Campinas-Centro,,4,31,,,,2013-05-08 11:00:00
84,Campinas-Centro,,4,29,,,,2013-05-08 12:00:00
85,Campinas-Centro,,4,29,,,,2013-05-08 13:00:00
86,Campinas-Centro,,4,29,,,,2013-05-08 14:00:00
87,Campinas-Centro,,4,29,,,,2013-05-08 15:00:00
88,Campinas-Centro,,4,28,,,,2013-05-08 16:00:00
89,Campinas-Centro,,3,29,,,,2013-05-08 17:00:00
90,Campinas-Centro,,4,29,,,,2013-05-08 18:00:00
91,Campinas-Centro,,4,29,,,,2013-05-08 19:00:00
92,Campinas-Centro,,4,29,,,,2013-05-08 20:00:00
93,Campinas-Centro,,5,29,,,,2013-05-08 21:00:00
94,Campinas-Centro,,5,29,,,,2013-05-08 22:00:00
95,Campinas-Centro,,5,29,,,,2013-05-08 23:00:00
96,Campinas-Centro,,5,29,,,,2013-05-08 0:00:00
97,Capão Redondo,,,32,,,8,2013-05-08 1:00:00
98,Capão Redondo,,,32,,,7,2013-05-08 2:00:00
99,Capão Redondo,,,32,,,8,2013-05-08 3:00:00
100,Capão Redondo,,,31,,,8,2013-05-08 4:00:00
101,Capão Redondo,,,31,,,9,2013-05-08 5:00:00
102,Capão Redondo,,,31,,,10,2013-05-08 6:00:00
103,Capão Redondo,,,30,,,10,2013-05-08 7:00:00
104,Capão Redondo,,,29,,,10,2013-05-08 8:00:00
105,Capão Redondo,,,28,,,10,2013-05-08 9:00:00
106,Capão Redondo,,,27,,,10,2013-05-08 10:00:00
107,Capão Redondo,,,26,,,11,2013-05-08 11:00:00
108,Capão Redondo,,,26,,,12,2013-05-08 12:00:00
109,Capão Redondo,,,26,,,14,2013-05-08 13:00:00
110,Capão Redondo,,,26,,,15,2013-05-08 14:00:00
111,Capão Redondo,,,25,,,18,2013-05-08 15:00:00
112,Capão Redondo,,,25,,,20,2013-05-08 16:00:00
113,Capão Redondo,,,24,,,21,2013-05-08 17:00:00
114,Capão Redondo,,,24,,,21,2013-05-08 18:00:00
115,Capão Redondo,,,20,,,20,2013-05-08 19:00:00
116,Capão Redondo,,,17,,,17,2013-05-08 20:00:00
117,Capão Redondo,,,17,,,15,2013-05-08 21:00:00
118,Capão Redondo,,,17,,,12,2013-05-08 22:00:00
119,Capão Redondo,,,18,,,9,2013-05-08 23:00:00
120,Capão Redondo,,,18,,,6,2013-05-08 0:00:00
121,Carapicuíba,,4,,,,6,2013-05-08 1:00:00
122,Carapicuíba,,4,,,,4,2013-05-08 2:00:00
123,Carapicuíba,,3,,,,5,2013-05-08 3:00:00
124,Carapicuíba,,3,,,,6,2013-05-08 4:00:00
125,Carapicuíba,,2,,,,7,2013-05-08 5:00:00
126,Carapicuíba,,2,,,,8,2013-05-08 6:00:00
127,Carapicuíba,,1,,,,8,2013-05-08 7:00:00
128,Carapicuíba,,1,,,,8,2013-05-08 8:00:00
129,Carapicuíba,,1,,,,9,2013-05-08 9:00:00
130,Carapicuíba,,1,,,,10,2013-05-08 10:00:00
131,Carapicuíba,,1,,,,10,2013-05-08 11:00:00
132,Carapicuíba,,1,,,,11,2013-05-08 12:00:00
133,Carapicuíba,,1,,,,13,2013-05-08 13:00:00
134,Carapicuíba,,1,,,,15,2013-05-08 14:00:00
135,Carapicuíba,,1,,,,18,2013-05-08 15:00:00
136,Carapicuíba,,1,,,,21,2013-05-08 16:00:00
137,Carapicuíba,,1,,,,23,2013-05-08 17:00:00
138,Carapicuíba,,1,,,,23,2013-05-08 18:00:00
139,Carapicuíba,,2,,,,21,2013-05-08 19:00:00
140,Carapicuíba,,2,,,,18,2013-05-08 20:00:00
141,Carapicuíba,,2,,,,16,2013-05-08 21:00:00
142,Carapicuíba,,3,,,,12,2013-05-08 22:00:00
143,Carapicuíba,,3,,,,8,2013-05-08 23:00:00
144,Carapicuíba,,4,,,,5,2013-05-08 0:00:00
145,Catanduva,,,40,,,12,2013-05-08 1:00:00
146,Catanduva,,,43,,8,9,2013-05-08 2:00:00
147,Catanduva,,,45,,5,7,2013-05-08 3:00:00
148,Catanduva,,,45,,5,6,2013-05-08 4:00:00
149,Catanduva,,,45,,5,4,2013-05-08 5:00:00
150,Catanduva,,,45,,3,3,2013-05-08 6:00:00
151,Catanduva,,,45,,5,1,2013-05-08 7:00:00
152,Catanduva,,,45,,7,0,2013-05-08 8:00:00
153,Catanduva,,,44,,7,0,2013-05-08 9:00:00
154,Catanduva,,,41,,,2,2013-05-08 10:00:00
155,Catanduva,,,40,,3,4,2013-05-08 11:00:00
156,Catanduva,,,40,,2,7,2013-05-08 12:00:00
157,Catanduva,,,39,,2,11,2013-05-08 13:00:00
158,Catanduva,,,38,,,13,2013-05-08 14:00:00
159,Catanduva,,,37,,2,16,2013-05-08 15:00:00
160,Catanduva,,,37,,3,20,2013-05-08 16:00:00
161,Catanduva,,,37,,4,24,2013-05-08 17:00:00
162,Catanduva,,,38,,9,25,2013-05-08 18:00:00
163,Catanduva,,,39,,15,24,2013-05-08 19:00:00
164,Catanduva,,,39,,11,22,2013-05-08 20:00:00
165,Catanduva,,,37,,7,20,2013-05-08 21:00:00
166,Catanduva,,,37,,8,18,2013-05-08 22:00:00
167,Catanduva,,,38,,6,15,2013-05-08 23:00:00
168,Catanduva,,,38,,6,12,2013-05-08 0:00:00
169,Cerqueira César,,4,,,,,2013-05-08 1:00:00
170,Cerqueira César,,3,,,1,,2013-05-08 2:00:00
171,Cerqueira César,,3,,,1,,2013-05-08 3:00:00
172,Cerqueira César,,2,,,1,,2013-05-08 4:00:00
173,Cerqueira César,,2,,,1,,2013-05-08 5:00:00
174,Cerqueira César,,1,,,3,,2013-05-08 6:00:00
175,Cerqueira César,,1,,,6,,2013-05-08 7:00:00
176,Cerqueira César,,1,,,6,,2013-05-08 8:00:00
177,Cerqueira César,,1,,,5,,2013-05-08 9:00:00
178,Cerqueira César,,1,,,5,,2013-05-08 10:00:00
179,Cerqueira César,,1,,,5,,2013-05-08 11:00:00
180,Cerqueira César,,1,,,7,,2013-05-08 12:00:00
181,Cerqueira César,,1,,,7,,2013-05-08 13:00:00
182,Cerqueira César,,1,,,7,,2013-05-08 14:00:00
183,Cerqueira César,,2,,,9,,2013-05-08 15:00:00
184,Cerqueira César,,2,,,9,,2013-05-08 16:00:00
185,Cerqueira César,,2,,,12,,2013-05-08 17:00:00
186,Cerqueira César,,2,,,14,,2013-05-08 18:00:00
187,Cerqueira César,,2,,,14,,2013-05-08 19:00:00
188,Cerqueira César,,2,,,14,,2013-05-08 20:00:00
189,Cerqueira César,,3,,,14,,2013-05-08 21:00:00
190,Cerqueira César,,3,,,14,,2013-05-08 22:00:00
191,Cerqueira César,,4,,,13,,2013-05-08 23:00:00
192,Cerqueira César,,4,,,12,,2013-05-08 0:00:00
193,Cid.Universitária-USP-Ipen,,,,39,,7,2013-05-08 1:00:00
194,Cid.Universitária-USP-Ipen,,,,39,,5,2013-05-08 2:00:00
195,Cid.Universitária-USP-Ipen,,,,39,,4,2013-05-08 3:00:00
196,Cid.Universitária-USP-Ipen,,,,38,,,2013-05-08 4:00:00
197,Cid.Universitária-USP-Ipen,,,,36,,,2013-05-08 5:00:00
198,Cid.Universitária-USP-Ipen,,,,36,,,2013-05-08 6:00:00
199,Cid.Universitária-USP-Ipen,,,,35,,,2013-05-08 7:00:00
200,Cid.Universitária-USP-Ipen,,,,33,,,2013-05-08 8:00:00
201,Cid.Universitária-USP-Ipen,,,,31,,,2013-05-08 9:00:00
202,Cid.Universitária-USP-Ipen,,,,30,,,2013-05-08 10:00:00
203,Cid.Universitária-USP-Ipen,,,,27,,,2013-05-08 11:00:00
204,Cid.Universitária-USP-Ipen,,,,24,,,2013-05-08 12:00:00
205,Cid.Universitária-USP-Ipen,,,,24,,,2013-05-08 13:00:00
206,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 14:00:00
207,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 15:00:00
208,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 16:00:00
209,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 17:00:00
210,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 18:00:00
211,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 19:00:00
212,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 20:00:00
213,Cid.Universitária-USP-Ipen,,,,20,,,2013-05-08 21:00:00
214,Cid.Universitária-USP-Ipen,,,,20,,,2013-05-08 22:00:00
215,Cid.Universitária-USP-Ipen,,,,20,,,2013-05-08 23:00:00
216,Cid.Universitária-USP-Ipen,,,,22,,,2013-05-08 0:00:00
217,Congonhas,,6,32,35,,,2013-05-08 1:00:00
218,Congonhas,,5,33,35,,,2013-05-08 2:00:00
219,Congonhas,,4,33,33,,,2013-05-08 3:00:00
220,Congonhas,,4,32,31,,,2013-05-08 4:00:00
221,Congonhas,,3,32,30,,,2013-05-08 5:00:00
222,Congonhas,,3,32,28,,,2013-05-08 6:00:00
223,Congonhas,,3,31,27,,,2013-05-08 7:00:00
224,Congonhas,,3,30,25,,,2013-05-08 8:00:00
225,Congonhas,,4,29,24,,,2013-05-08 9:00:00
226,Congonhas,,4,29,22,,,2013-05-08 10:00:00
227,Congonhas,,5,29,20,,,2013-05-08 11:00:00
228,Congonhas,,6,29,20,,,2013-05-08 12:00:00
229,Congonhas,,6,29,22,,,2013-05-08 13:00:00
230,Congonhas,,6,30,22,,,2013-05-08 14:00:00
231,Congonhas,,5,29,22,,,2013-05-08 15:00:00
232,Congonhas,,5,29,24,,,2013-05-08 16:00:00
233,Congonhas,,5,30,24,,,2013-05-08 17:00:00
234,Congonhas,,6,31,25,,,2013-05-08 18:00:00
235,Congonhas,,6,32,25,,,2013-05-08 19:00:00
236,Congonhas,,7,32,24,,,2013-05-08 20:00:00
237,Congonhas,,7,32,25,,,2013-05-08 21:00:00
238,Congonhas,,7,33,25,,,2013-05-08 22:00:00
239,Congonhas,,8,34,25,,,2013-05-08 23:00:00
240,Congonhas,,8,35,25,,,2013-05-08 0:00:00
241,Cubatão-Centro,,,41,,,1,2013-05-08 1:00:00
242,Cubatão-Centro,,,41,,9,0,2013-05-08 2:00:00
243,Cubatão-Centro,,,39,,9,0,2013-05-08 3:00:00
244,Cubatão-Centro,,,38,,7,0,2013-05-08 4:00:00
245,Cubatão-Centro,,,37,,5,0,2013-05-08 5:00:00
246,Cubatão-Centro,,,37,,5,0,2013-05-08 6:00:00
247,Cubatão-Centro,,,36,,5,0,2013-05-08 7:00:00
248,Cubatão-Centro,,,36,,5,0,2013-05-08 8:00:00
249,Cubatão-Centro,,,36,,5,0,2013-05-08 9:00:00
250,Cubatão-Centro,,,36,,9,0,2013-05-08 10:00:00
251,Cubatão-Centro,,,36,,3,1,2013-05-08 11:00:00
252,Cubatão-Centro,,,34,,2,2,2013-05-08 12:00:00
253,Cubatão-Centro,,,33,,1,4,2013-05-08 13:00:00
254,Cubatão-Centro,,,34,,2,6,2013-05-08 14:00:00
255,Cubatão-Centro,,,33,,1,8,2013-05-08 15:00:00
256,Cubatão-Centro,,,33,,2,10,2013-05-08 16:00:00
257,Cubatão-Centro,,,32,,3,11,2013-05-08 17:00:00
258,Cubatão-Centro,,,32,,7,11,2013-05-08 18:00:00
259,Cubatão-Centro,,,32,,6,10,2013-05-08 19:00:00
260,Cubatão-Centro,,,32,,7,9,2013-05-08 20:00:00
261,Cubatão-Centro,,,29,,5,7,2013-05-08 21:00:00
262,Cubatão-Centro,,,25,,5,6,2013-05-08 22:00:00
263,Cubatão-Centro,,,21,,5,4,2013-05-08 23:00:00
264,Cubatão-Centro,,,21,,5,2,2013-05-08 0:00:00
265,Cubatão-V.Parisi,,,110,,,,2013-05-08 1:00:00
266,Cubatão-V.Parisi,,,111,,8,,2013-05-08 2:00:00
267,Cubatão-V.Parisi,,,111,,8,,2013-05-08 3:00:00
268,Cubatão-V.Parisi,,,111,,8,,2013-05-08 4:00:00
269,Cubatão-V.Parisi,,,110,,8,,2013-05-08 5:00:00
270,Cubatão-V.Parisi,,,110,,7,,2013-05-08 6:00:00
271,Cubatão-V.Parisi,,,113,,7,,2013-05-08 7:00:00
272,Cubatão-V.Parisi,,,116,,8,,2013-05-08 8:00:00
273,Cubatão-V.Parisi,,,118,,10,,2013-05-08 9:00:00
274,Cubatão-V.Parisi,,,120,,11,,2013-05-08 10:00:00
275,Cubatão-V.Parisi,,,119,,12,,2013-05-08 11:00:00
276,Cubatão-V.Parisi,,,117,,14,,2013-05-08 12:00:00
277,Cubatão-V.Parisi,,,115,,14,,2013-05-08 13:00:00
278,Cubatão-V.Parisi,,,114,,14,,2013-05-08 14:00:00
279,Cubatão-V.Parisi,,,112,,11,,2013-05-08 15:00:00
280,Cubatão-V.Parisi,,,109,,14,,2013-05-08 16:00:00
281,Cubatão-V.Parisi,,,106,,17,,2013-05-08 17:00:00
282,Cubatão-V.Parisi,,,104,,13,,2013-05-08 18:00:00
283,Cubatão-V.Parisi,,,102,,11,,2013-05-08 19:00:00
284,Cubatão-V.Parisi,,,99,,10,,2013-05-08 20:00:00
285,Cubatão-V.Parisi,,,92,,9,,2013-05-08 21:00:00
286,Cubatão-V.Parisi,,,89,,9,,2013-05-08 22:00:00
287,Cubatão-V.Parisi,,,88,,8,,2013-05-08 23:00:00
288,Cubatão-V.Parisi,,,88,,8,,2013-05-08 0:00:00
289,Cubatão-Vale do Mogi,,,52,,,2,2013-05-08 1:00:00
290,Cubatão-Vale do Mogi,,,55,,6,2,2013-05-08 2:00:00
291,Cubatão-Vale do Mogi,,,57,,6,1,2013-05-08 3:00:00
292,Cubatão-Vale do Mogi,,,58,,5,1,2013-05-08 4:00:00
293,Cubatão-Vale do Mogi,,,60,,5,1,2013-05-08 5:00:00
294,Cubatão-Vale do Mogi,,,62,,5,1,2013-05-08 6:00:00
295,Cubatão-Vale do Mogi,,,65,,5,1,2013-05-08 7:00:00
296,Cubatão-Vale do Mogi,,,66,,5,1,2013-05-08 8:00:00
297,Cubatão-Vale do Mogi,,,66,,5,1,2013-05-08 9:00:00
298,Cubatão-Vale do Mogi,,,66,,7,1,2013-05-08 10:00:00
299,Cubatão-Vale do Mogi,,,66,,8,2,2013-05-08 11:00:00
300,Cubatão-Vale do Mogi,,,67,,6,3,2013-05-08 12:00:00
